[
  "ABAD Y QUEIPO, MANUEL",
  "SAN FRANCISCO, CRISTÓBAL DE",
  "SAN FRANCISCO, DIEGO DE",
  "SAN FRANCISCO, GABRIEL DE",
  "SAN FRANCISCO, GASPAR DE",
  "SAN FRANCISCO, MARÍA TERESA DE",
  "SAN GABRIEL, BARTOLOMÉ",
  "SAN GABRIEL, FABIÁN DE",
  "SAN GABRIEL, FELIPE DE",
  "SAN GABRIEL, FRANCISCO DE",
  "SAN GABRIEL, JUAN DE",
  "SAN GABRIEL, JUAN MANUEL DE",
  "SAN GABRIEL, MANUEL DE",
  "SAN GABRIEL, MARÍA DE LA CANDELARIA DE",
  "SAN GABRIEL, MIGUEL DE",
  "SAN GERÓNIMO, MICAELA DE",
  "SAN GINÉS, FRANCISCO DE",
  "SAN GINÉS, MARIANA",
  "SAN GINÉS, MARÍA",
  "SAN JOAQUÍN, MANUEL DE",
  "SAN JOSÉ DEL BARRIO, MARIANA DE",
  "SAN JOSÉ Y IRALA, MARIANA DE",
  "SAN JOSÉ, DOMINGO DE",
  "SAN JOSÉ, GERTRUDIS DE",
  "SAN JOSÉ, LUCIO DE",
  "SAN JOSÉ, MARÍA ANA DE",
  "SAN JOSÉ, NICOLASA DE",
  "SAN JUAN BAUTISTA, ANA DE",
  "SAN JUAN DE SANTA CRUZ, MATEO",
  "SAN JUAN, ALEJANDRA DE",
  "SAN JUAN, BÁRBARA DE",
  "SAN JUAN, FRANCISCO DE",
  "SAN JUAN, JOSÉ",
  "SAN JUAN, LUCAS DE",
  "SAN JUAN, MANUEL DE",
  "SAN JUAN, MARÍA ANTONIA DE",
  "SAN JUAN, PEDRO DE",
  "SAN JUAN, ROQUE",
  "SAN JUAN, VENTURA DE",
  "SAN LUCAS, JUAN DE",
  "SAN MARTÍN , TOMÁS MANUEL DE",
  "SAN MARTÍN DE LA BÁRCENA Y MURRIETA, JOSÉ ANTONIO",
  "SAN MARTÍN Y CASTRO, FRANCISCA DE",
  "SAN MARTÍN, JOSÉ DE",
  "SAN MARTÍN, JOSÉ LUCIANO",
  "SAN MARTÍN, JUAN DE",
  "SAN MARTÍN, PEDRO DE",
  "SAN MARTÍN, SANTIAGO DE",
  "SAN MIGUEL JIMÉNEZ ROMÁN, ANA DE",
  "SAN MIGUEL, JERÓNIMA DE",
  "SAN MIGUEL, JOSEFA DE",
  "SAN PEDRO, JUANA DE",
  "SAN PEDRO, MARÍA IGNACIA DE",
  "SAN PEDRO, URSULA DE",
  "SAN ROMÁN, JUAN MANUEL DE",
  "SAN ROMÁN, NICOLÁS",
  "SAN ROMÁN, SEBASTIÁN DE",
  "SAN SEBASTIÁN, MARÍA DE",
  "SAN VICENTE, JOSÉ RAMÓN DE",
  "SAN VICENTE, JUAN DE",
  "SANABIA, RITA DE",
  "SANABRIA DE CASTRO, FRANCISCO",
  "SANABRIA SEPÚLVEDA, DIEGO DE",
  "SANABRIA, MARÍA",
  "SANABRIA, MATÍAS",
  "SANABRIA, RODRIGO ALONSO DE",
  "SANBAÑÉ, JOSÉ MARÍA",
  "SANCHINEL, AGUSTÍN",
  "SANCHINEL, FRANCISCO",
  "SANCHINEL, JOSÉ",
  "SANCHINEL, JOSÉ ANTONIO",
  "SANCHINEL, MARIANA",
  "SANCHINEL, ROSALÍA DE",
  "SANCHO FERRER DE ESPEJO, GABRIEL",
  "SANCHO FERRER DE ESPEJO, JUAN",
  "SANCHO, CIPRIANO",
  "SANCHO, FRANCISCO",
  "SANCHÍS, ANTONIO",
  "SANCIO, BARTOLOMÉ DE",
  "SANDA, ANTONIO",
  "SANDA, FRANCISCO DE",
  "SANDA, JOSÉ MIGUEL DE",
  "SANDI, JUAN DE",
  "SANDI, MARÍA DE",
  "SANDI, NICOLÁS DE",
  "SANDI, SEBASTIÁN DE",
  "SANDIES SALVADOR, FERNANDO",
  "SANDO CALDERÓN, JOSÉ",
  "SANDOVAL Y ROJAS, ANTONIO DE",
  "SANDOVAL, ANTONIO DE",
  "SANDOVAL, FRANCISCA DE",
  "SANDOVAL, FRANCISCO DE",
  "SANDOVAL, JOSÉ DE",
  "SANDOVAL, JUAN DE",
  "SANDOVAL, MARÍA",
  "SANDOVAL, MARÍA MAGDALENA",
  "SANDRIA, AGUSTÍN DE",
  "SANDRIA, ANTONIO",
  "SANDRIA, BERNARDINO",
  "SANDRIA, DOROTEA DE",
  "SANDRIA, ENRIQUE ANTONIO",
  "SANDRIA, FRANCISCO DE",
  "SANDRIA, ISABEL TEODORA DE",
  "SANDRIA, JUAN DE",
  "SANDRIA, JUAN FÉLIX DE",
  "SANDRIA, JUANA GERTRUDIS DE",
  "SANDRIA, MARÍA JOSEFA DE",
  "SANDRIA, PETRA",
  "SANFUENTES, GABRIEL",
  "SANFUENTES, JUAN DE",
  "SANGACHAGA YANTAGA, JOSEFA",
  "SANGUREN, AGUSTÍN DE LA",
  "SANJURJO, GABRIEL",
  "SANTA ANA VALDEZ, MANUEL",
  "SANTA ANA, ANTONIO DE",
  "SANTA ANA, BENITO DE",
  "SANTA ANA, FRANCISCO",
  "SANTA ANA, FRANCISCO JAVIER, \"ALÍAS\" CAGIGAS",
  "SANTA ANA, JOSÉ ANTONIO DE",
  "SANTA ANA, JOSÉ ANTONIO, \"ALÍAS\" CAGIGAS",
  "SANTA ANA, JOSÉ DE",
  "SANTA ANA, JUANA",
  "SANTA ANA, MANUEL ANTONIO",
  "SANTA ANA, MANUEL DE",
  "SANTA ANA, PEDRO MIGUEL, \"ALÍAS\" CAGIGAS",
  "SANTA ANA, TOMÁS",
  "SANTA CRUZ MORGADO, JUAN DE",
  "SANTA CRUZ POLANCO, JOSÉ MARIANO",
  "SANTA CRUZ, CLEMENTE DE",
  "SANTA CRUZ, DIEGO DE",
  "SANTA CRUZ, FRANCISCO",
  "SANTA CRUZ, JOAQUÍN",
  "SANTA CRUZ, JOSÉ MARÍA DE",
  "SANTA CRUZ, MARTÍN DE",
  "SANTA MARIA, PATRICIO",
  "SANTA MARINA, BERNARDO ANTONIO DE",
  "SANTA MARINA, DOMINGA ROSA DE",
  "SANTA MARINA, JOSÉ ANTONIO DE",
  "SANTA MARÍA Y LAGOS, JUAN ANTONIO DE",
  "SANTA MARÍA, AGUSTÍN DE",
  "SANTA MARÍA, ANTONIO",
  "SANTA MARÍA, BARTOLOMÉ DE",
  "SANTA MARÍA, BÁRBARA",
  "SANTA MARÍA, DOMINGO JOSÉ DE",
  "SANTA MARÍA, FRANCISCA",
  "SANTA MARÍA, FRANCISCO",
  "SANTA MARÍA, FRANCISCO JAVIER DE",
  "SANTA MARÍA, GREGORIA DE",
  "SANTA MARÍA, JOAQUÍN",
  "SANTA MARÍA, JUAN ANTONIO",
  "SANTA MARÍA, JUAN DE",
  "SANTA MARÍA, JUAN JOSÉ",
  "SANTA MARÍA, LORENZO DE",
  "SANTA MARÍA, MANUEL DE",
  "SANTA MARÍA, MARIANO",
  "SANTA MARÍA, MARIANO JOSÉ",
  "SANTA MARÍA, MATEO DE",
  "SANTA MARÍA, NICOLÁS DE",
  "SANTA MARÍA, PATRICIO JOSÉ DE",
  "SANTA MARÍA, PEDRO DE",
  "SANTA MARÍA, PEDRO PABLO",
  "SANTA MARÍA, PETRONA ANTONIA DE",
  "SANTA MARÍA, TOMÁS DE",
  "SANTA TERESA, GASPAR DE",
  "SANTANDER, CATALINA DE",
  "SANTANDER, JOSÉ ANTONIO DE",
  "SANTAREN DE SAN PEDRO, ISIDRO",
  "SANTELICES, JOSÉ MARÍA",
  "SANTELICES, JUAN MANUEL DE",
  "SANTELICES, PEDRO",
  "SANTERBAS, JOSÉ DE",
  "SANTIAGO FALCÓN, FELIPE DE",
  "SANTIAGO HERNÁNDEZ, FELIPE DE",
  "SANTIAGO JOSÉ",
  "SANTIAGO MARIANO, ESCLAVO",
  "SANTIAGO MARTÍN",
  "SANTIAGO Y CRUZ, TOMÁS DE",
  "SANTIAGO, ANA CATARINA DE",
  "SANTIAGO, ANTONIO DE",
  "SANTIAGO, BARTOLOMÉ DE",
  "SANTIAGO, BERNABÉ DE",
  "SANTIAGO, CAYETANO DE",
  "SANTIAGO, CONDE DE",
  "SANTIAGO, CRISTÓBAL DE",
  "SANTIAGO, DIEGO DE",
  "SANTIAGO, DOMINGO DE",
  "SANTIAGO, ESCLAVO",
  "SANTIAGO, ESTEBAN",
  "SANTIAGO, FELICIANO DE",
  "SANTIAGO, FELIPE DE",
  "SANTIAGO, FRANCISCO DE",
  "SANTIAGO, GABRIEL DE",
  "SANTIAGO, JOSÉ DE",
  "SANTIAGO, JOSÉ FELIPE DE",
  "SANTIAGO, JUAN DE",
  "SANTIAGO, JUANA DE",
  "SANTIAGO, JUANA MICAELA DE",
  "SANTIAGO, LORENZO DE",
  "SANTIAGO, LUCAS DE",
  "SANTIAGO, LUIS DE",
  "SANTIAGO, MACARIO FELIPE DE",
  "SANTIAGO, MARCOS DE",
  "SANTIAGO, MARTÍN DE",
  "SANTIAGO, MARÍA DE",
  "SANTIAGO, MATEO DE",
  "SANTIAGO, MIGUEL DE",
  "SANTIAGO, MIGUEL GABRIEL DE",
  "SANTIAGO, NICOLÁS DE",
  "SANTIAGO, PEDRO DE",
  "SANTIAGO, SALVADOR",
  "SANTIAGO, TOMÁS DE",
  "SANTIAGO, VENTURA DE",
  "SANTIBÁÑEZ Y TORRES, IGNACIO MARÍA",
  "SANTIBÁÑEZ, JOSÉ MARÍA",
  "SANTIBÁÑEZ, MANUEL DE",
  "SANTIESTEBAN Y GRUSTAN, CATARINA",
  "SANTIESTEBAN Y GRUSTAN, JOSEFA",
  "SANTIESTEBAN Y GRUSTAN, MANUEL",
  "SANTIESTEBAN Y GRUSTAN, MANUELA",
  "SANTIESTEBAN, DIEGO DE",
  "SANTIESTEBAN, FÉLIX DE",
  "SANTIESTEBAN, MANUEL DE",
  "SANTIESTEBAN, MIGUEL DE",
  "SANTILLANA MONTES, LUIS DE",
  "SANTILLANA, JOSÉ ANTONIO",
  "SANTILLÁN, ALONSO DE",
  "SANTILLÁN, ANDRÉS DE",
  "SANTILLÁN, JUAN JOSÉ DE",
  "SANTO ANTÓN, FRANCISCO",
  "SANTO DOMINGO, DOMINGO DE",
  "SANTOS ALCÁZAR, JUAN DE LOS",
  "SANTOS BUSTILLOS, JOSÉ",
  "SANTOS DE IGLESIAS, GREGORIO",
  "SANTOS DE ÁVILA, DIEGO",
  "SANTOS GARCÍA, MIGUEL DE LOS",
  "SANTOS GONZÁLEZ, ATANASIA DE LOS",
  "SANTOS ISLAS, JOSÉ",
  "SANTOS LOSA, JUAN DE LOS",
  "SANTOS LOVILLO, JUAN",
  "SANTOS MALDONADO, BALTAZAR",
  "SANTOS MARTÍN, JOSÉ DE LOS",
  "SANTOS MÉNDEZ, MANUEL DE LOS",
  "SANTOS PALACIOS, MARGARITA DE LOS",
  "SANTOS PÁEZ, JOSÉ DE LOS",
  "SANTOS TERAN, MANUEL",
  "SANTOS, ANA DE",
  "SANTOS, ANTONIA DE LOS",
  "SANTOS, ANTONIO DE LOS",
  "SANTOS, BERNARDO DE LOS",
  "SANTOS, CAYETANO",
  "SANTOS, CRISTOBAL DE LOS",
  "SANTOS, DIONISIO DE LOS",
  "SANTOS, EUGENIA DE LOS",
  "SANTOS, EUSEBIO DE LOS",
  "SANTOS, FRANCISCO DE LOS",
  "SANTOS, GABRIEL",
  "SANTOS, GABRIEL JOSÉ DE LOS",
  "SANTOS, HILARIO DE LOS",
  "SANTOS, ISIDRO DE LOS",
  "SANTOS, JOSEFA DE LOS",
  "SANTOS, JOSÉ DE",
  "SANTOS, JUAN",
  "SANTOS, JUAN DE LOS",
  "SANTOS, JUAN JOSÉ",
  "SANTOS, JUAN MATEO",
  "SANTOS, JUANA DE LOS",
  "SANTOS, JULIANA DE LOS",
  "SANTOS, LORENZA DE LOS",
  "SANTOS, LUCAS DE LOS",
  "SANTOS, MANUEL DE LOS",
  "SANTOS, MARCELO DE LOS",
  "SANTOS, MARÍA",
  "SANTOS, MARÍA DE LOS",
  "SANTOS, MATEO DE LOS",
  "SANTOS, MATÍAS DE LOS",
  "SANTOS, MIGUEL ANTONIO DE LOS",
  "SANTOS, NICOLÁS DE LOS",
  "SANTOS, PASCUAL DE LOS",
  "SANTOS, PATRICIO",
  "SANTOS, PEDRO",
  "SANTOS, PETRONA GERTRUDIS DE LOS",
  "SANTOS, ROQUE ALONSO DE LOS",
  "SANTOS, SERAFINA DE LOS",
  "SANTOS, SIMÓN DE LOS",
  "SANTOS, TERESA DE LOS",
  "SANTOS, TERÁN, MANUEL",
  "SANTOS, TOMÁS JOSÉ DE LOS",
  "SANTOS, VICENTE DE LOS",
  "SANTOYO, FRANCISCA",
  "SANTÍN, PEDRO",
  "SANZ Y MOLET, MARCIAL",
  "SANZ, FELIPE SANTIAGO",
  "SANZ, LUIS",
  "SANZBERRO, MIGUEL TOMÁS DE",
  "SAPIA, MARÍA MARGARITA DE",
  "SAR, JUAN DE",
  "SARABIA CORTÉS, PEDRO DE",
  "SARABIA, BERNARDO",
  "SARABIA, JOAQUÍN",
  "SARABIA, JUSTA",
  "SARABIA, MANUEL ANTONIO  DE",
  "SARABIA, MARÍA",
  "SARABIA, SANTIAGO",
  "SARACHA Y SALAZAR, VENTURA DE",
  "SARALEGUI, MARTÍN JOSÉ DE",
  "SARASTI, ESTEBAN DE",
  "SARASTI, JOSEFA DE",
  "SARAZA Y CUEVAS, MARÍA MANUELA DE",
  "SARCEDO, FRANCISCO",
  "SARDA, ÁNGELA",
  "SARMIENTO SOTOMAYOR, MANUEL",
  "SARMIENTO VALLADARES, JOSÉ",
  "SARMIENTO, ANTONIO",
  "SARMIENTO, ASTACIO JOSÉ",
  "SARMIENTO, CRISTÓBAL",
  "SARMIENTO, JOAQUÍN FELIPE",
  "SARMIENTO, JOSÉ",
  "SARMIENTO, MANUEL",
  "SARMIENTO, PEDRO",
  "SAROBE, JOSÉ",
  "SARRAT, MANUEL",
  "SARRÍA, FRANCISCO JAVIER DE",
  "SARRÍA, HERNANDO DE",
  "SARRÍA, JUAN MANUEL DE",
  "SARTE, JOSÉ IGNACIO",
  "SARTORIO, IGNACIO",
  "SASTRE, FRANCISCO",
  "SATIENA, MARÍA FRANCISCA",
  "SATOR, JUANA MANUELA",
  "SAU, JUAN DE",
  "SAUCEDO, DIEGO DE",
  "SAUVAINE, JUAN PEDRO",
  "SAYAGO, ANDRÉS",
  "SAYAGO, GONZALO",
  "SAYAGO, JOAQUÍN",
  "SAYAGO, JOSEFA",
  "SAYAGO, MANUEL",
  "SAYAGO, MARCELA",
  "SAYAGO, MARIANO",
  "SAYAGO, PEDRO",
  "SAYAS, DIEGO DE",
  "SAYAS, HERNANDO DE",
  "SAYAS, JOSÉ",
  "SAYAS, JUAN DE",
  "SAYAVEDRA, MANUEL",
  "SAYER, BARTOLOMÉ",
  "SAÑUDO LÓPEZ, PEDRO",
  "SEARES, ROSA MARÍA",
  "SEARTUCHE, FRANCISCO",
  "SEBASTIANA DE SAN MARTÍN",
  "SEBASTIANA FABIANA, ESCLAVA",
  "SEBASTIANA JACINTA",
  "SEBASTIANA, ESCLAVA",
  "SEBASTIÁN ANTONIO",
  "SEBASTIÁN FABIÁN",
  "SEBASTIÁN FRANCISCO, ESCLAVO",
  "SEBASTIÁN JUAN",
  "SEBASTIÁN LÁZARO",
  "SEBASTIÁN MARTÍN",
  "SEBASTIÁN PEDRO",
  "SEBASTIÁN, ESCLAVO",
  "SECADE DE SOLÍS, FRANCISCO",
  "SEDANO Y MENDOZA, NICOLÁS",
  "SEDANO, ANTONIO",
  "SEDANO, GASPAR",
  "SEDANO, JUAN",
  "SEDANO, JUANA DE",
  "SEDANO, MELCHORA DE",
  "SEDEÑO CABALLERO DE LA CADENA, CATALINA",
  "SEDEÑO, AMARO",
  "SEDEÑO, JUAN",
  "SEDEÑO, JUANA",
  "SEDEÑO, MANUEL",
  "SEFERINA ANTONIA, ESCLAVA",
  "SEGISMUNDO AARÓN",
  "SEGOVIA Y BORJA, MARÍA FELICIANA",
  "SEGOVIA Y BORJA, MARÍA GERTRUDIS",
  "SEGOVIA, ANTONIO",
  "SEGOVIA, FELIPE DE",
  "SEGOVIA, LUIS DE",
  "SEGOVIA, LUIS JOSÉ DE",
  "SEGREDO, FRANCISCO DE",
  "SEGRESTE, JOSÉ",
  "SEGUNDO DE LA CALLEJA, MARCOS",
  "SEGURA CEBALLOS, ANTONIO DE",
  "SEGURA CEBALLOS, JUAN BERNARDO DE",
  "SEGURA CLAVIJO Y MANGADO, ANA MARÍA DE",
  "SEGURA CLAVIJO Y MANGADO, MARÍA GERTRUDIS",
  "SEGURA Y GOROSPE, ANTONIO DE",
  "SEGURA Y GOROSPE, GABRIEL DE",
  "SEGURA Y GOROSPE, IGNACIO DE",
  "SEGURA, ANA MICAELA",
  "SEGURA, ANTONIO DE",
  "SEGURA, FRANCISCO JAVIER",
  "SEGURA, GERTRUDIS DE",
  "SEGURA, JOSÉ ANTONIO",
  "SEGURA, JOSÉ DE",
  "SEGURA, JOSÉ GREGORIO DE",
  "SEGURA, JOSÉ MARIANO",
  "SEGURA, JOSÉ MIGUEL",
  "SEGURA, JUAN DE",
  "SEGURA, LEONOR DE",
  "SEGURA, MARCOS IGNACIO DE",
  "SEGURA, MARÍA JOSEFA",
  "SEGURA, MICAELA DE",
  "SEGURA, RODRIGO DE",
  "SEIXO, VICENTE DEL",
  "SELAS Y VALDIVIA, FRANCISCO DE",
  "SEMERIA, ANDRÉS",
  "SEMERIA, PEDRO AMBROSIO",
  "SEMPER, JOSÉ MARÍA",
  "SENA, JUAN DE LA",
  "SENANDE Y CARDEÑA, FRANCISCO",
  "SENANDE Y CARDEÑA, FRANCISCO DE PAULA",
  "SENANDE Y CARDEÑA, MARÍA JOSEFA",
  "SENANDE Y CARDEÑA, MARÍA MANUELA",
  "SENANDE, DOMINGA",
  "SENANDE, FÉLIX DE",
  "SENANDE, PEDRO DE",
  "SENDEROS, AGUSTÍN DE",
  "SENTÍN VILLAMANE, FRANCISCO",
  "SEOANE, MARIANO",
  "SEPTIEM, FRANCISCO LUIS DE",
  "SEPTIEN Y MONTERO, AGUSTÍN",
  "SEPÚLVEDA, LORENZO DE",
  "SEQUEDA, ANDRÉS DE",
  "SEQUEDA, ANTONIO DE",
  "SEQUEIROS, PABLO JOSÉ DE",
  "SEQUERA, ISABEL DE",
  "SEQUERA, JUAN DE",
  "SERAFINA ANTONIA",
  "SERAFINA, BERNARDA",
  "SERAFINA, MARIANA FRANCISCA",
  "SERAFÍN CHACÓN, LUCAS",
  "SERAFÍN, FRANCISCO",
  "SERAFÍN, FRANCISCO JAVIER",
  "SERAFÍN, URSULA",
  "SERAIN, FELIPA",
  "SERBONIA, JUAN AGUSTÍN",
  "SERDÁN PONCE DE LEÓN, ANTONIA JOSEFA",
  "SERDÁN PONCE DE LEÓN, MARÍA",
  "SERDÁN, JUAN",
  "SERDÁN, NICOLÁS",
  "SERENA DE LA ROSA, ESCLAVA",
  "SERENA, ESCLAVA",
  "SERNA Y HERRERO, FRANCISCO JOSÉ DE LA",
  "SERNA, ANDRÉS MARÍA DE LA",
  "SERNA, ANTONIO DE",
  "SERNA, FRANCISCO",
  "SERNA, JOAQUÍN DE LA",
  "SERNA, JORGE DE LA",
  "SERNA, PATRICIO DE LA",
  "SERRA, CARLOS JOSÉ",
  "SERRALDE, JOSÉ",
  "SERRANA DE ROSALES, FRANCISCO",
  "SERRANO DE LOS MONTEROS, BERNABÉ",
  "SERRANO DE VIVERO, LUIS",
  "SERRANO Y LARAÑA, JUAN ANTONIO",
  "SERRANO Y MATHEU, FRANCISCO",
  "SERRANO Y RÍOS, FRANCISCO",
  "SERRANO Y VARGAS, ILDEFONSA",
  "SERRANO Y ÁVILA, JERÓNIMO",
  "SERRANO, ANTONIO",
  "SERRANO, DIEGO",
  "SERRANO, DIEGO ALFONSO",
  "SERRANO, FRANCISCO",
  "SERRANO, IGNACIA JOSEFA",
  "SERRANO, JOSÉ",
  "SERRANO, JUAN ANTONIO",
  "SERRANO, JUAN JOSÉ",
  "SERRANO, JUAN MANUEL",
  "SERRANO, MANUEL",
  "SERRANO, MARCOS",
  "SERRANO, MARIANO",
  "SERRANO, MARTÍN",
  "SERRANO, MARÍA CATARINA",
  "SERRANO, MARÍA ROSAURA",
  "SERRANO, MAURICIO JOSÉ",
  "SERRANO, MIGUEL",
  "SERRANO, PAULA",
  "SERRANO, PEDRO",
  "SERRATE, PEDRO",
  "SERVINA, BENITA",
  "SERVINO DE CASTRO, VENTURA",
  "SESEÑA, LUIS DE",
  "SESÉ, MARTÍN DE",
  "SETIAN Y MONTERO, FRANCISCO ANTONIO",
  "SEVILLA MARMOLEJO, DIEGO DE",
  "SEVILLA, ANTONIO",
  "SEVILLA, DIEGO DE",
  "SEVILLA, JUAN CAYETANO",
  "SEVILLA, JUAN DE",
  "SEVILLA, JUAN JOSÉ DE",
  "SEVILLA, JUAN LEONARDO DE",
  "SEVILLA, MARÍA DE LA TRINIDAD",
  "SEVILLANO, JUAN",
  "SEVILLANO, NICOLÁS",
  "SEÑA, JOSÉ DE",
  "SIBON Y BARRADAS, JOSÉ",
  "SIBON, PEDRO ANTONIO",
  "SIERRA CASTILLO, FRANCISCO DE LA",
  "SIERRA HURTADO, FRANCISCO DE",
  "SIERRA Y CASTILLO, FRANCISCO BRUNO DE LA",
  "SIERRA Y HURTADO, TERESA DE",
  "SIERRA Y MENDOZA, FRANCISCO DE",
  "SIERRA Y MOYA, JOSÉ DE",
  "SIERRA Y SALMÓN, JUAN",
  "SIERRA, ALONSO DE",
  "SIERRA, ANDRÉS DE LA",
  "SIERRA, ESTEBAN DE",
  "SIERRA, FRANCISCO ANTONIO DE LA",
  "SIERRA, FRANCISCO DE",
  "SIERRA, FRANCISCO DE LA",
  "SIERRA, FÉLIX DE",
  "SIERRA, IGNACIO JOSÉ DE LA",
  "SIERRA, JOSÉ ANTONIO DE",
  "SIERRA, JOSÉ DE",
  "SIERRA, MANUEL",
  "SIERRA, MARIANO DE",
  "SIERRA, PEDRO DE",
  "SIERRA, PEDRO MANUEL DE LA",
  "SIERRA, SANTOS DE LA",
  "SIERVA, PEDRO DE",
  "SIGACHI, MARÍA",
  "SIGORI, ANTONIO",
  "SILES, JOSÉ DE",
  "SILVA MORGADO Y MORENO, ANA DE",
  "SILVA Y LEÓN, LUISA DE",
  "SILVA, BARTOLOMÉ DE",
  "SILVA, BERNARDO DE",
  "SILVA, CARLOS DE",
  "SILVA, DIEGO",
  "SILVA, FELIPE DE JESÚS",
  "SILVA, IGNACIO DE",
  "SILVA, JOSÉ DE",
  "SILVA, JOSÉ JULIÁN DE",
  "SILVA, JUAN DE",
  "SILVA, MANUEL",
  "SILVA, MARCOS DE",
  "SILVA, MATÍAS DE",
  "SILVA, NICOLÁS DE",
  "SILVESTRE GONZÁLEZ, PEDRO",
  "SILVESTRE, JUAN",
  "SILVESTRE, MANUEL",
  "SIMANCAS, DIEGO DE",
  "SIMONA, NEGRITA",
  "SIMÓN DE VARGAS, ESCLAVO",
  "SIMÓN EUGENIO",
  "SIMÓN, ESCLAVO",
  "SISCARA, FRANCISCO DE",
  "SITART, GERARDO DE",
  "SIXTOS, PEDRO DE",
  "SMITDS, JUAN PEDRO",
  "SOANE Y TORRES, JOSÉ MARÍA",
  "SOBERÓN, ANTONIO DE",
  "SOBERÓN, BERNARDO DE",
  "SOBERÓN, SANTIAGO DE",
  "SOBREVILLA, JOSÉ FRANCISCO",
  "SOBREVILLA, MARÍA JOSEFA DE",
  "SOBREVILLA, MATEO DE",
  "SOCAS, JUAN JOSÉ DE",
  "SOCAS, MARÍA FRANCISCA",
  "SOCORRO, AGUSTÍN",
  "SOCORRO, GERTRUDIS",
  "SOCORRO, SALVADOR",
  "SOJO, ANDRÉS",
  "SOJO, JOSÉ",
  "SOLA, MAGINO",
  "SOLA, MIGUEL DE",
  "SOLA, PABLO VICENTE DE",
  "SOLANO, HERNANDO",
  "SOLANO, JOSÉ",
  "SOLANO, MATEO",
  "SOLANO, VICENTE",
  "SOLAR RIVAS CACHO, JOSEFA DEL",
  "SOLAÚN, JUAN ANTONIO",
  "SOLAÚN, MARIANA",
  "SOLCHAGA, PEDRO",
  "SOLDEVILLA, LUIS DE",
  "SOLEMAN, ANA MARÍA DE",
  "SOLER, ANA GERTRUDIS",
  "SOLER, JUAN BAUTISTA",
  "SOLER, MARGARITA",
  "SOLER, MARTÍN",
  "SOLER, MARÍA RITA",
  "SOLER, PEDRO",
  "SOLIVERA, FRANCISCO DE",
  "SOLLANOS, ANA GERTRUDIS",
  "SOLOGUREN, FELIPE DE",
  "SOLOGUREN, FRANCISCO ANTONIO DE",
  "SOLONI, LUIS",
  "SOLORZA, LUIS",
  "SOLOZABAL, FRANCISCO",
  "SOLTERO DEL TORO, JUAN",
  "SOLTERO DEL TORO, MANUELA",
  "SOLTERO, ALONSO",
  "SOLTERO, CRISTÓBAL",
  "SOLTERO, FRANCISCO",
  "SOLTERO, JOAQUÍN",
  "SOLTERO, MARÍA",
  "SOLÍS CALDERÓN, PEDRO",
  "SOLÍS Y GOROSPE, MARÍA RAFAELA",
  "SOLÍS Y MENDOZA, FERNANDO DE",
  "SOLÍS, ANTONIO DE",
  "SOLÍS, FRANCISCO",
  "SOLÍS, JOSÉ DE",
  "SOLÍS, JUAN",
  "SOLÍS, JUAN MANUEL",
  "SOLÍS, JUANA",
  "SOLÍS, MAGDALENA",
  "SOLÓRZANO, MANUEL DE",
  "SOMONTE, FRANCISCO",
  "SOMOZA, ALONSO DE",
  "SOMOZA, ANDRÉS DE",
  "SOMOZA, DIEGO BASILIO DE",
  "SOMOZA, FRANCISCO",
  "SOMOZA, JUAN DE",
  "SOPEÑA, FRANCISCA DE",
  "SORAZABAL, AGUSTÍN DE",
  "SORGE, GONZALO",
  "SORIA Y AGUILERA, JOSÉ DE",
  "SORIA, ANTONIO DE",
  "SORIA, JOSEFA DE",
  "SORIA, JOSÉ FRANCISCO DE",
  "SORIA, MARÍA JOSEFA",
  "SORIA, MENCIA DE",
  "SORIANA, MARÍA",
  "SORIANO, DOMINGO",
  "SORIANO, JOSÉ",
  "SORRELLA, MATEO",
  "SOSA DEL CASTILLO, JUAN DE",
  "SOSA SUÁREZ, FERNANDO DE",
  "SOSA SUÁREZ, GUTIERRE",
  "SOSA VICTORIA, CLAUDIO DE",
  "SOSA VICTORIA, NICOLÁS DE",
  "SOSA Y CARVAJAL, LORENZO DE",
  "SOSA Y MARTÍNEZ, FRANCISCA DE",
  "SOSA Y QUINTANA, MARÍA NICOLASA",
  "SOSA, AGUSTÍN DE",
  "SOSA, ANA DE",
  "SOSA, ANDRÉS DE",
  "SOSA, ANTONIO DE",
  "SOSA, DUARTE DE",
  "SOSA, FERNANDO DE",
  "SOSA, FRANCISCO DE",
  "SOSA, GABRIEL DE",
  "SOSA, JOSÉ DE",
  "SOSA, JUAN DE",
  "SOSA, JUAN DE DIOS DE",
  "SOSA, JUANA DE",
  "SOSA, MANUEL DE",
  "SOSA, PEDRO DE",
  "SOSOAGA, LUCAS DE",
  "SOTA RIVA, FERNANDO DE LA",
  "SOTA RIVA, MANUEL DE LA",
  "SOTA, FÉLIX JOAQUÍN DE LA",
  "SOTA, JOSÉ ANTONIO DE LA",
  "SOTA, JOSÉ DE LA",
  "SOTA, PEDRO DE LA",
  "SOTO ARROYO, RAYMUNDO DE",
  "SOTO BERMÚDEZ, DOMINGO DE",
  "SOTO CARRILLO Y MONTERDE, MARÍA ANTONIA DE",
  "SOTO GUERRERO, CATARINA DE",
  "SOTO GUERRERO, MANUEL DE",
  "SOTO SUÁREZ, MIGUEL DE",
