[
  "ABAD, AGUSTINA ",
  "SANTIAGO, PASCUAL DE ",
  "SANTIAGO, VENTURA DE ",
  "SANTILLÁN, FRANCISCO ANTONIO DE ",
  "SANTOS CUBILLOS Y GRANADOS, BEATRIZ DE LOS ",
  "SANTOS CUBILLOS, JOSÉ ANTONIO DE LOS ",
  "SANTOS CUBILLOS, JUAN DE LOS",
  "SANTOS DE TERÁN, MANUEL ",
  "SANTOS FENTANES, FRANCISCO DE LOS",
  "SANTOS VILLALÓN, JUAN DE LOS",
  "SANTOS VILLALÓN, JUAN DE LOS ",
  "SANTOS, FELICIANA DE LOS",
  "SANTOS, FRANCISCO ",
  "SANTOS, FRANCISCO DE LOS ",
  "SANTOS, JOSÉ",
  "SANTOS, JOSÉ DE LOS",
  "SANTOS, JOSÉ DE LOS ",
  "SANTOS, JUAN DE LOS ",
  "SANTOS, LUCAS DE LOS ",
  "SANTOS, NICOLASA DE LOS ",
  "SANTÍN VILLAMANE, FRANCISCO",
  "SAONA, JOSÉ DE",
  "SARABIA, MANUEL DE",
  "SARABIA, PEDRO ",
  "SARASTI CHAVARRÍA, ESTEBAN DE ",
  "SARAZA, FRANCISCO",
  "SARAZO DE ARTEAGA, JUAN",
  "SARMIENTO DE FIGUEROA, AMBROSIO",
  "SARMIENTO DE FIGUEROA, BLAS",
  "SARMIENTO DE FIGUEROA, TOMÁS",
  "SASOETA, FERMÍN DE",
  "SAYAS BAZÁN, DIEGO DE",
  "SAYAS, ALONSO DE",
  "SAYAS, JOSÉ DE ",
  "SEBASTIANA INÉS, ESCLAVA",
  "SEBASTIANA, ESCLAVA",
  "SEBASTIÁN",
  "SEBASTIÁN CHUCLO, ESCLAVO",
  "SEBASTIÁN DE LA CONCEPCIÓN",
  "SEBASTIÁN, ESCLAVO",
  "SECOS, JACINTA DE",
  "SEGURA Y CEBALLOS, ANTONIO DE",
  "SEGURA Y CEBALLOS, FRANCISCA",
  "SEGURA Y CEBALLOS, FRANCISCO JOSÉ DE ",
  "SEGURA Y CEBALLOS, GABRIEL DE",
  "SEGURA Y CEBALLOS, JOSÉ DE",
  "SEGURA Y CEBALLOS, JOSÉ JOAQUÍN DE",
  "SEGURA Y CEBALLOS, JUAN BERNARDO",
  "SEGURA Y CEBALLOS, JUAN DE",
  "SEGURA Y CEBALLOS, MANUEL DE ",
  "SEGURA Y CEBALLOS, MARÍA DE ",
  "SEGURA Y GOROSPE, ANTONIO DE",
  "SEGURA, ALBERTO DE",
  "SEGURA, ANTONIO DE",
  "SEGURA, ANTONIO DE ",
  "SEGURA, GERTRUDIS DE ",
  "SEGURA, ISABEL DE",
  "SEGURA, JUAN DE",
  "SEGURA, JUAN DE ",
  "SEGURA, MANUEL DE ",
  "SEGURA, MICAELA DE",
  "SEGURA, TOMASA DE ",
  "SEIJAS, MARÍA DE ",
  "SEIVA, ANTONIO FRANCISCO DE",
  "SELVAS, ALEJANDRO DE LAS",
  "SEMPERTIGUI, DOMINGO DE",
  "SENECHE, ANDRÉS ",
  "SENTIN VILLAMANE, FRANCISCO",
  "SENTIN, FRANCISCO DE ",
  "SENTÍS DE OJEDA, ANTONIO",
  "SENTÍS GONZÁLEZ, MARGARITA DE",
  "SENTÍS, ANTONIA DE",
  "SENTÍS, JOSÉ DE",
  "SENTÍS, JUAN",
  "SEQUERA, ANTONIA ",
  "SEQUERA, ANTONIO DE",
  "SEQUERO, DIEGO DE",
  "SEQUERO, JUAN BENITO ",
  "SEQUEROS DE SOTOMAYOR, DIEGO",
  "SERDIO, ISABEL DE ",
  "SERNA, MATEO DE LA",
  "SERRANO Y PEREA, BERNARDINA",
  "SERRANO Y PEREA, DIONISIO",
  "SERRANO Y PEREA, EUGENIO",
  "SERRANO Y PEREA, FELIPE",
  "SERRANO Y PEREA, INÉS MARÍA DE",
  "SERRANO Y PEREA, MARÍA",
  "SERRANO, ANTONIA ",
  "SERRANO, BARTOLOMÉ ",
  "SERRANO, CAYETANO ",
  "SERRANO, JUAN",
  "SERRANO, MANUEL      ",
  "SERRANO, RODRIGO",
  "SERRANO, RODRIGO ",
  "SERVANDO DE VARGAS, FRANCISCO",
  "SESMA NOROÑA, MARÍA JACINTA DE ",
  "SESMA Y ESCUDERO, MIGUEL DE",
  "SESMA, ANTONIO DE ",
  "SEVILLA, JUAN LEONARDO DE",
  "SIERRA BUSTAMANTE, JUAN DE",
  "SIERRA VALLE Y RIOSECO, JUAN BAUTISTA",
  "SIERRA VALLE Y RIOSECO, JUAN BAUTISTA ",
  "SIERRA VALLE Y RIOSECO, MIGUEL JOSÉ DE",
  "SIERRA VALLE, JUAN PABLO DE",
  "SIERRA Y CANGAS, FELIPE DE ",
  "SIERRA Y VERAGUAS, BARTOLOMÉ DE",
  "SIERRA, FELIPE DE",
  "SIERRA, JERÓNIMA DE ",
  "SIERRA, NICOLÁS DE",
  "SIGLER DEL REBOLLAR, FRANCISCO",
  "SILLERO, BARTOLOMÉ ",
  "SILVA, JOSÉ DE ",
  "SILVERIO FERNÁNDEZ, JOAQUÍN",
  "SILVERIO FERNÁNDEZ, PEDRO",
  "SILVERIO, FRANCISCO GABRIEL ",
  "SILVERIO, JOAQUÍN ",
  "SILVERIO, MARÍA ",
  "SIMANCAS, JUAN DE",
  "SIMÓN, ESCLAVO",
  "SINTRA, ANTONIO DE",
  "SINTRA, ANTONIO DE ",
  "SISCARA, FRANCISCO DE ",
  "SIYEN, ANA ",
  "SIYEN, JUAN ",
  "SOBERANES, JUAN ",
  "SOBREVILLA, ANTONIO ",
  "SOLA, JUAN ANTONIO DE",
  "SOLAESA, FRANCISCO ",
  "SOLANO DE MENDOZA, MARÍA",
  "SOLANO Y PRIETO, SEBASTIÁN MARTÍN ",
  "SOLANO, FRANCISCO",
  "SOLANO, FRANCISCO ",
  "SOLANO, GREGORIO ",
  "SOLANO, JUANA ",
  "SOLANO, MIGUEL ",
  "SOLÍS CACHERO, DIEGO DE ",
  "SOLÍS GATICA Y AGUILAR, ÁGUEDA MARÍA DE",
  "SOLÍS MIRANDA, MARTÍN DE",
  "SOLÍS Y GATICA, ÁGUEDA MARÍA DE ",
  "SOLÍS Y PADILLA, PEDRO DE ",
  "SOLÍS, ANA ",
  "SOLÍS, FRANCISCA DE",
  "SOLÍS, FRANCISCO DE",
  "SOLÍS, FRANCISCO DE ",
  "SOLÍS, GERTRUDIS",
  "SOLÍS, ISABEL DE ",
  "SOLÍS, ISABEL MARÍA DE ",
  "SOLÍS, JUAN CAYETANO DE ",
  "SOLÍS, JUANA DE ",
  "SOLÍS, MARÍA DE",
  "SOLÍS, ROSA ",
  "SORIA VELÁZQUEZ, JERÓNIMO",
  "SORIA, JOSÉ FRANCISCO ",
  "SORIANO CORREA, BARTOLOMÉ",
  "SORIANO, ALONSO ",
  "SOSA PÉREZ, MANUEL",
  "SOSA Y PRADO, MANUEL",
  "SOSA, FRANCISCO DE",
  "SOSA, FÉLIX DE ",
  "SOSA, MANUEL DE ",
  "SOSA, MARTA DE",
  "SOSA, MARÍA DE",
  "SOSA, NICOLÁS DE ",
  "SOTO CORTÉS, DOMINGO DE",
  "SOTO GUERRERO, ANA MARÍA DE ",
  "SOTO GUERRERO, MANUEL DE",
  "SOTO NOGUERA, CATALINA DE",
  "SOTO NOGUERA, GERTRUDIS DE ",
  "SOTO NOGUERA, JUAN DE",
  "SOTO NOGUERA, JUAN DE ",
  "SOTO NOGUERA, JUANA TERESA DE",
  "SOTO NOGUERA, MARGARITA DE",
  "SOTO NOGUERA, MARÍA DE",
  "SOTO Y CARRILLO, PATRICIO DE ",
  "SOTO, AGUSTÍN DE",
  "SOTO, FRANCISCO JAVIER DE ",
  "SOTO, JACINTO DE",
  "SOTO, JOSÉ LORENZO DE ",
  "SOTO, JUAN DE",
  "SOTO, MANUEL DE ",
  "SOTO, MICAELA DE ",
  "SOTO, PEDRO DE",
  "SOTO, TOMASA DE",
  "SOTOMAYOR, AGUSTÍN DE",
  "SOTOMAYOR, BEATRIZ DE",
  "SOTOMAYOR, MELCHOR",
  "SOTOMAYOR, PEDRO DE",
  "SUASNABAR, MARÍA DE ",
  "SUAZO, CRISTÓBAL",
  "SUAZO, FRANCISCO",
  "SUBIZA, ÚRSULA DE ",
  "SUSANA, ESCLAVA",
  "SUSARTE, BERNABÉ ",
  "SUÁREZ CAMAÑO, JOSÉ",
  "SUÁREZ DE FIGUEROA, FÉLIX",
  "SUÁREZ DE LOS RÍOS, JOSÉ",
  "SUÁREZ DE PUGA, FRANCISCO",
  "SUÁREZ DE SOUSA Y ZÚÑIGA, PEDRO",
  "SUÁREZ MUÑIZ, MANUEL",
  "SUÁREZ SANDOVAL Y ROJAS, GABRIEL",
  "SUÁREZ, CRISTÓBAL",
  "SUÁREZ, DIEGO ",
  "SUÁREZ, FELIPE",
  "SUÁREZ, FRANCISCA ",
  "SUÁREZ, GABRIEL JOSÉ ",
  "SUÁREZ, GONZALO ",
  "SUÁREZ, JERÓNIMA",
  "SUÁREZ, JUAN",
  "SUÁREZ, JUAN ",
  "SUÁREZ, JUAN ANTONIO",
  "SUÁREZ, JUANA ",
  "SUÁREZ, LUISA",
  "SUÁREZ, MANUEL ",
  "SUÁREZ, MIGUEL ANTONIO ",
  "SUÁREZ, NICOLÁS ",
  "SUÁREZ, PEDRO",
  "SÁENZ DE ESCOBAR, JOSÉ",
  "SÁENZ DE HOYOS, MARÍA",
  "SÁENZ DE MIERA, JUAN FRANCISCO",
  "SÁENZ DE ROSAS, MANUEL",
  "SÁENZ DE ROSAS, PEDRO",
  "SÁENZ DE TAGLE, LUIS",
  "SÁENZ RICO, GASPAR",
  "SÁENZ VITERI, JUAN",
  "SÁEZ DE TAMAYO, CRISTÓBAL",
  "SÁNCHEZ ACEÑERO, FRANCISCO",
  "SÁNCHEZ BARBA, TOMÁS",
  "SÁNCHEZ BERBEJO, JUAN ",
  "SÁNCHEZ CANELA, JUAN",
  "SÁNCHEZ CARDEÑA, MARTÍN",
  "SÁNCHEZ CEREZO, MARÍA ",
  "SÁNCHEZ DE CASTRO, NICOLÁS",
  "SÁNCHEZ DE ESCALONA, PEDRO",
  "SÁNCHEZ DE LA BARBA, MAGDALENA",
  "SÁNCHEZ DE LA LLAMA, ISIDRO",
  "SÁNCHEZ DE LA LLAMA, ISIDRO ",
  "SÁNCHEZ DE LAS FRAGUAS, SEBASTIÁN ",
  "SÁNCHEZ DE LAVANDERO, TOMÁS",
  "SÁNCHEZ DE LEPE, ISABEL",
  "SÁNCHEZ DE LEÓN, PEDRO",
  "SÁNCHEZ DE ORDUÑA, BARTOLOMÉ",
  "SÁNCHEZ DE ORTEGA, CRISTÓBAL",
  "SÁNCHEZ DE SALAS, ANTONIA",
  "SÁNCHEZ DE SEGURA, LUCIA",
  "SÁNCHEZ DE TORRES, FRANCISCO",
  "SÁNCHEZ DE TORRES, JUANA",
  "SÁNCHEZ DE TORRES, PEDRO",
  "SÁNCHEZ DE URIZAR, ANTONIO",
  "SÁNCHEZ HURTADO, JERÓNIMO",
  "SÁNCHEZ JURADO, DIEGO",
  "SÁNCHEZ JURADO, PEDRO",
  "SÁNCHEZ LASO, JOSÉ",
  "SÁNCHEZ LÓPEZ DE LOS ARCOS, PEDRO PABLO",
  "SÁNCHEZ LÓPEZ, PEDRO PABLO",
  "SÁNCHEZ MONTERO, ALFONSO",
  "SÁNCHEZ NIÑO DE GUEVARA, JUAN",
  "SÁNCHEZ NIÑO, JUAN",
  "SÁNCHEZ SOLANO, JERÓNIMO",
  "SÁNCHEZ SOLANO, JUANA",
  "SÁNCHEZ SOLANO, LUISA",
  "SÁNCHEZ TOSCANO, ALONSO",
  "SÁNCHEZ, AGUSTINA ",
  "SÁNCHEZ, ALONSO",
  "SÁNCHEZ, ALONSO ",
  "SÁNCHEZ, ANDRÉS",
  "SÁNCHEZ, ANTONIA ",
  "SÁNCHEZ, BARTOLOMÉ ",
  "SÁNCHEZ, BERNABÉ",
  "SÁNCHEZ, CATALINA",
  "SÁNCHEZ, CLARA ",
  "SÁNCHEZ, CRISTÓBAL",
  "SÁNCHEZ, DIEGO ",
  "SÁNCHEZ, FRANCISCO",
  "SÁNCHEZ, GABRIEL",
  "SÁNCHEZ, ISABEL",
  "SÁNCHEZ, ISABEL ",
  "SÁNCHEZ, ISIDRO",
  "SÁNCHEZ, JERÓNIMO",
  "SÁNCHEZ, JOSEFA ",
  "SÁNCHEZ, JOSÉ ",
  "SÁNCHEZ, JUAN",
  "SÁNCHEZ, JUAN ",
  "SÁNCHEZ, JUAN FRANCISCO",
  "SÁNCHEZ, JUANA ",
  "SÁNCHEZ, LEONARDA GERTRUDIS ",
  "SÁNCHEZ, LUCAS",
  "SÁNCHEZ, LUCAS ",
  "SÁNCHEZ, MANUEL ",
  "SÁNCHEZ, MANUEL FRANCISCO",
  "SÁNCHEZ, MARTÍN",
  "SÁNCHEZ, MARÍA",
  "SÁNCHEZ, MARÍA ",
  "SÁNCHEZ, MIGUEL",
  "SÁNCHEZ, NICOLASA ",
  "SÁNCHEZ, NICOLÁS",
  "SÁNCHEZ, PASCUAL",
  "SÁNCHEZ, PETRONA ",
  "SÁNCHEZ, RODRIGO",
  "SÁNCHEZ, SIMÓN",
  "TABLAS, JOAQUÍN DE ",
  "TABLAS, JOSÉ DE ",
  "TABLAS, MIGUEL DE ",
  "TABLAS, TOMÁS ANTONIO DE ",
  "TABLERO, MANUEL ",
  "TADEO, ESCLAVO",
  "TALLEDO, DOMINGO JOSÉ ",
  "TAMALET, BLAS ANTONIO ",
  "TAMARIZ, ALEJANDRO",
  "TAMARIZ, ALEJANDRO ",
  "TAMARIZ, ANA ",
  "TAMARIZ, JUAN DE ",
  "TAMARIZ, MATÍAS",
  "TAMARIZ, PEDRO",
  "TAMARIZ, PEDRO PABLO",
  "TAMARIZ, PEDRO PABLO ",
  "TAMARIZ, RITA ",
  "TAPIA Y GALARZA, AGUSTINA DE ",
  "TAPIA, ANTONIO DE ",
  "TAPIA, FRANCISCO DE ",
  "TAPIA, JOSÉ DE ",
  "TAPIA, JUAN FRANCISCO DE ",
  "TAPIA, JULIANA DE",
  "TAS, JOSÉ",
  "TAS, PEDRO ",
  "TASE, PEDRO",
  "TEJEDA, LUCAS DE ",
  "TEJEDA, LUIS DE ",
  "TEJEDA, MARÍA DE ",
  "TELLO GUZMÁN, LORENZO",
  "TELLO, FELIPE ",
  "TELLO, MARÍA INÉS ",
  "TEMBRA Y SIMANES, IGNACIO DE",
  "TEMBRA Y SIMANES, JOSÉ DE",
  "TEMBRA Y SIMANES, JOSÉ JAVIER DE ",
  "TEMBRA Y SIMANES, JUAN DE",
  "TEMBRA Y SIMANES, MICAELA ANTONIA DE ",
  "TENORIO, MIGUEL",
  "TENORIO,DIEGO",
  "TEODORA, ESCLAVA",
  "TERESA DE JESÚS, ESCLAVA",
  "TERESA DE LA CONCEPCIÓN ",
  "TERESA DE SAN MIGUEL",
  "TERESA FRANCISCA, ESCLAVA",
  "TERESA, ESCLAVA",
  "TERRONES, JUAN MANUEL ",
  "TERÁN DE LOS RÍOS, DOMINGO",
  "TESTILLANO, FRANCISCO ",
  "TIBURCIO VALERIANO, ANTONIO",
  "TIBURCIO VALERIANO, JOSÉ",
  "TIBURCIO, ESCLAVO",
  "TIBURCIO, PEDRO ",
  "TIE Y MIELGO, BERNARDA",
  "TINOCO, CARLOS ",
  "TINOCO, DIEGO ",
  "TINOCO, FRANCISCO",
  "TINOCO, FRANCISCO ",
  "TINOCO, IGNACIO ",
  "TINOCO, JUAN ",
  "TINOCO, MARCOS ",
  "TINOCO, MARÍA ",
  "TINOCO, TOMÁS",
  "TIRADO, ALONSO ",
  "TIRADO, RODRIGO ",
  "TOLEDO, MANUEL DE ",
  "TOLEDO, SEBASTIÁN DE ",
  "TOLENTINO, NICOLÁS",
  "TOLENTINO, NICOLÁS DE ",
  "TOLESANO, DIONISIO MARTÍN ",
  "TOLOSA, JUAN JERÓNIMO DE ",
  "TOMASA",
  "TOMASA DE LA CONCEPCIÓN",
  "TOMASA MICAELA, ESCLAVA",
  "TOMASA, ESCLAVA",
  "TOMÁS",
  "TOMÁS ALEJANDRO, ESCLAVO",
  "TOMÁS DE LA PRESENTACIÓN",
  "TOMÁS MARTÍN",
  "TOMÁS, ESCLAVO",
  "TOQUERO, JOSÉ  ",
  "TORALES, JUAN ANTONIO",
  "TORIJA ORTUÑO, FRANCISCO DE",
  "TORIJA ORTUÑO, SEBASTIÁN DE ",
  "TORIJA Y LEÓN, SEBASTIÁN DE",
  "TORQUEMADA, FERNANDO DE ",
  "TORRE MERCADO, FRANCISCA DE LA",
  "TORRE Y MENA, NICOLÁS DE LA",
  "TORRE Y MORANTES, ÚRSULA DE LA",
  "TORRE, AMBROSIO DE LA ",
  "TORRE, ANA DE LA ",
  "TORRE, ANTONIA DE LA ",
  "TORRE, FRANCISCO DE LA ",
  "TORRE, IGNACIO DE LA  ",
  "TORRE, JUAN DE LA",
  "TORRE, LORENZO DE LA",
  "TORRE, LORENZO DE LA ",
  "TORRE, LUISA DE LA",
  "TORRE, PEDRO DE LA",
  "TORRECILLA, FRANCISCO JAVIER DE ",
  "TORRES CANO, INÉS DE",
  "TORRES CARVAJAL, LUISA DE",
  "TORRES RAMÍREZ, MATEO DE",
  "TORRES SARMIENTO, ANTONIO",
  "TORRES Y GUEVARA, JUANA DE ",
  "TORRES Y VERGARA, JOSÉ DE",
  "TORRES ZAVALA, AGUSTÍN DE",
  "TORRES, ALONSO DE ",
  "TORRES, ANA DE",
  "TORRES, BERNARDINO MIGUEL DE",
  "TORRES, ELENA DE",
  "TORRES, FELIPA DE ",
  "TORRES, FRANCISCO DE",
  "TORRES, HERNANDO DE",
  "TORRES, JOSEFA DE ",
  "TORRES, JOSÉ DE",
  "TORRES, JUAN DE",
  "TORRES, LUIS DE ",
  "TORRES, MAGDALENA DE ",
  "TORRES, MARÍA DE ",
  "TORRES, PABLO DE ",
  "TORRES, PEDRO DE",
  "TOSCANO, DOMINGO ",
  "TOSCANO, JUAN",
  "TOSCANO, PEDRO ",
  "TOVAR Y SOTELO, BERNARDINO DE",
  "TOVAR, BALTAZAR DE ",
  "TOVAR, BERNARDO DE",
  "TOVAR, JOSEFA DE",
  "TRABUDUA, ANTONIO DE",
  "TRABUDUA, JOSÉ DE ",
  "TREJO, ANA ",
  "TREJO, ANDRÉS ",
  "TREJO, ANTONIO",
  "TREJO, BEATRIZ DE",
  "TREJO, INÉS DE",
  "TREJO, MIGUEL ",
  "TRIANA, PEDRO DE ",
  "TRIBUCIO, ESCLAVO",
  "TRIGO, ANTONIO",
  "TRILLANES, ISABEL DE",
  "TRILLO DE FIGUEROA, DOMINGO",
  "TRILLO DE FIGUEROA, JOSÉ ",
  "TRILLO DE FIGUEROA, MARÍA",
  "TRILLO DE FIGUEROA, MIGUEL",
  "TRILLO DE FIGUEROA, PEDRO",
  "TRILLO DE FIGUEROA, PEDRO JOAQUÍN",
  "TRILLO, DOMINGO",
  "TRUJEDA, BERNARDINO ",
  "TRUJILLO DEL PULGAR, DIEGO DE",
  "TRUJILLO VILLAVICENCIO, NICOLÁS DE",
  "TRUJILLO VILLAVICENCIO, PEDRO DE",
  "TRUJILLO VILLAVICENCIO, PEDRO DE ",
  "TRUJILLO Y MOLINA, MARCOS",
  "TRUJILLO, ANTONIO ",
  "TRUJILLO, DIEGO ",
  "TRUJILLO, DIEGO DE",
  "TRUJILLO, FRANCISCO ",
  "TRUJILLO, JOSÉ",
  "TRUJILLO, JOSÉ ",
  "TRUJILLO, JUAN ",
  "TRUJILLO, JUANA ",
  "TRUJILLO, MARCOS",
  "TRUJILLO, MIGUEL",
  "TRUJILLO, NICOLÁS ",
  "TRUJILLO, SIMÓN",
  "TRÁPAGA DE ROSAS, JUAN FRANCISCO",
  "TRÁPAGA DE ROSAS, PEDRO",
  "TUDELA, PEDRO",
  "TUÑÓN, JÁCOME ANTONIO ",
  "TÉLLEZ DE ACUÑA, ANTONIO",
  "TÉLLEZ NIETO, JUAN",
  "TÉLLEZ, ANTONIO ",
  "UBILLA, JUAN ESTEBAN DE ",
  "UGALDE ARÓSTIGUI, ANTONIO DE",
  "UGALDE ARÓSTIGUI, JUAN DE ",
  "UGARTE, GONZALO DE",
  "UGARTECHEA Y CADALSO, DOMINGO",
  "ULIBARRI, ALONSO DE",
  "ULLOA, LUIS DE",
  "ULLOA, MANUEL DE ",
  "URABARRO CARVAJAL Y RIVADENEIRA, LUISA MARÍA DE",
  "URBALANA, MARÍA",
  "URBANO FELIPE",
  "URBIOLA, MIGUEL DE",
  "URDANIBIA, CRISTÓBAL DE",
  "URDANIS, MARTÍN DE",
  "UREÑA, JOSÉ NICOLÁS DE ",
  "UREÑA, JUAN DE ",
  "URIARTE, JUAN ANDRÉS DE ",
  "URIBE CASTEJÓN Y MEDRANO, JOSÉ JOAQUÍN DE",
  "URIBE Y CASTEJÓN, JOAQUÍN",
  "URIBE, ANTONIO DE ",
  "URIBE, JOSÉ DE",
  "URIBE, MARCOS DE",
  "URIETA, PETRONA ",
  "URIETA, SALVADOR DE",
  "URIOLA, JUAN MANUEL DE",
  "URQUÍA, ANDRÉS DE ",
  "URQUÍA, MANUEL DE",
  "URQUÍA, MANUEL FRANCISCO DE ",
  "URQUÍA, MARTÍN FRANCISCO DE  ",
  "URRESOLA, JUAN AGUSTÍN ",
  "URRUTIA DE VERGARA, AGUSTÍN DE",
  "URRUTIA, ANTONIO DE ",
  "URUE, JUAN DE",
  "URVIOLA, MIGUEL DE",
  "USCANGA, JUAN DE ",
  "VAL Y VEGA, MIGUEL DE",
  "VALDEARENAS, OLAYA DE ",
  "VALDERRAMA, JUAN DE ",
  "VALDEZ, FRANCISCO DE",
  "VALDIVIA DE LAS ROELAS, BERNARDO DE",
  "VALDIVIA, JUAN DE",
  "VALDIVIESO NOGALES, PEDRO",
  "VALDIVIESO, JOSÉ DE ",
  "VALDIVIESO, JUAN DE ",
  "VALENCIA, JUAN DE ",
  "VALENZUELA VENEGAS, FRANCISCO",
  "VALENZUELA, CRISTÓBAL DE ",
  "VALENZUELA, MARÍA ",
  "VALENZUELA, MIGUEL FRANCISCO DE",
  "VALERA, MARÍA TERESA ",
  "VALERIANO, JOSÉ TIBURCIO",
  "VALERIO, FRANCISCO ",
  "VALERO BLANCO, CATALINA DE SAN FRANCISCO",
  "VALERO BLANCO, JOSEFA",
  "VALERO BLANCO, JOSÉ",
  "VALERO CABALLERO DE GRAJEDA, INÉS",
  "VALERO CABALLERO DE GRAJEDA, JOSEFA",
  "VALERO CABALLERO, FRANCISCO",
  "VALERO CABALLERO, JUAN",
  "VALERO GRAJEDA, DIEGO",
  "VALERO GRAJEDA, FRANCISCO",
  "VALERO GRAJEDA, GERTRUDIS",
  "VALERO GRAJEDA, JOSEFA",
  "VALERO GRAJEDA, JOSÉ",
  "VALERO GRAJEDA, JUAN",
  "VALERO GRAJEDA, MARÍA",
  "VALERO GRAJEDA, MIGUEL",
  "VALERO Y ALVARADO, DIEGO",
  "VALERO Y ALVARADO, FRANCISCO",
  "VALERO Y ALVARADO, FRANCISCO ",
  "VALERO Y ESPINOSA, FRANCISCO",
  "VALERO Y GRAJEDA, BERNARDO DE",
  "VALERO, AGUSTÍN ",
  "VALERO, CATALINA ",
  "VALERO, DIEGO",
  "VALERO, FRANCISCO",
  "VALERO, FRANCISCO ",
  "VALERO, ISABEL",
  "VALERO, JOSEFA ",
  "VALERO, JOSEFA DE LOS DOLORES ",
  "VALERO, JOSÉ",
  "VALERO, JOSÉ ",
  "VALERO, JUAN",
  "VALERO, JUAN ",
  "VALERO, MARINA",
  "VALERO, MARTÍN",
  "VALERO, MATEO",
  "VALERO, RAFAELA ",
  "VALERO, TERESA ",
  "VALLADARES, BENITO DE ",
  "VALLADARES, INÉS ",
  "VALLADARES, JUAN ALONSO ",
  "VALLADARES, MANUEL ",
  "VALLARTA, MARTÍN DE ",
  "VALLE FERNÁNDEZ, MARÍA DEL",
  "VALLE Y VERGARA, JOSEFA DEL",
  "VALLE, BALTAZAR DEL",
  "VALLE, FRANCISCA DEL ",
  "VALLE, LEONOR DEL ",
  "VALLE, LEONOR MANUELA DEL",
  "VALLE, MARÍA DEL",
  "VALLE, MARÍA DEL ",
  "VALLE, ROQUE DEL",
  "VALLES, JOSEFA ",
  "VALSECA, ANDRÉS DE ",
  "VALVERDE Y BARRIOS, DIEGO IGNACIO DE ",
  "VALVERDE, ANA MARÍA DE",
  "VALVERDE, ANTONIO ",
  "VALVERDE, DIEGO ",
  "VALVERDE, FRANCISCO DE ",
  "VALVERDE, JACINTO ",
  "VANEGAS DE ESPINOSA, SIMÓN",
  "VARELA DE LA IGLESIA, MARÍA",
  "VARELA, ANTONIO FRANCISCO",
  "VARELA, FRANCISCO ",
  "VARELA, GABRIEL",
  "VARELAS, MANUEL DE ",
  "VARGAS CAMPUZANO, JACINTO DE",
  "VARGAS CARVAJAL, JUAN",
  "VARGAS CARVAJAL, JUAN DE ",
  "VARGAS FORNICEDO, ISABEL DE  ",
  "VARGAS MACHUCA, JERÓNIMO DE",
  "VARGAS ZAPATA Y LUJÁN, PEDRO DE",
  "VARGAS, AGUSTÍN DE",
  "VARGAS, ALONSO DE ",
  "VARGAS, ALONSO ESTEBAN DE ",
  "VARGAS, ANTONIO DE ",
  "VARGAS, DIEGO DE ",
  "VARGAS, IGNACIO ",
  "VARGAS, JOSÉ DE ",
  "VARGAS, JOSÉ MIGUEL DE ",
  "VARGAS, JUAN DE ",
  "VARGAS, LORENZO DE",
  "VARGAS, LUCAS ANTONIO DE ",
  "VARGAS, MARIANA DE ",
  "VARGAS, MARÍA TERESA DE ",
  "VARGAS, MIGUEL DE ",
  "VARGAS, PEDRO DE ",
  "VARGAS, RODRIGO DE ",
  "VASCO, FRANCISCO ",
  "VASCONCELO, PABLO",
  "VEGA Y ARIZA, FRANCISCO DE LA ",
  "VEGA Y CASCOS, PEDRO DE LA  ",
  "VEGA, ANTONIO DE ",
  "VEGA, ANTONIO DE LA",
  "VEGA, CRISTÓBAL DE ",
  "VEGA, FRANCISCO DE ",
  "VEGA, GERTRUDIS DE ",
  "VEGA, JUAN DE",
  "VEGA, JUAN DE ",
  "VEGA, JUAN PASCUAL DE LA ",
  "VEGA, MARÍA DE",
  "VEGA, MIGUEL DE ",
  "VEGA, RAFAEL DE ",
  "VEGIL, CATALINA",
  "VEGIL, DAMIÁN",
  "VEGUELLINA Y SANDOVAL, DIEGO DE LA ",
  "VEGUELLINA Y SANDOVAL, FRANCISCO DE LA",
  "VEGUELLINA Y SANDOVAL, JUAN ANTONIO DE LA ",
  "VEGUELLINA Y SANDOVAL, JUAN DE LA",
  "VEITIA LINAJE, JUAN JOSÉ DE ",
  "VELA, MARTÍN DE ",
  "VELARDE, BERNARDO DE",
  "VELARDE, FRANCISCO ",
  "VELARDE, PEDRO ",
  "VELASCO DUQUE DE ESTRADA, FERNANDO DE",
  "VELASCO Y HERMOSILLA, LUIS GABRIEL DE",
  "VELASCO, ANTONIO ",
  "VELASCO, ANTONIO DE ",
  "VELASCO, LUIS DE",
  "VELASCO, LUIS DE ",
  "VELASCO, PEDRO ",
  "VELASCO, SEBASTIÁN DE ",
  "VELILLA BLANCO, ANTONIA MARÍA DE",
  "VELILLA BLANCO, JACINTA MICAELA DE",
  "VELILLA BLANCO, MARGARITA GERTRUDIS DE",
  "VELILLA BLANCO, MARÍA GABRIELA DE",
  "VELÁZQUEZ BONIFAZ, SIMÓN",
  "VELÁZQUEZ CAMACHO, PEDRO",
  "VELÁZQUEZ DE LA CADENA, PEDRO",
  "VELÁZQUEZ DE LADRADA, BERNARDO",
  "VELÁZQUEZ, BERNABELA ANTONIA",
  "VELÁZQUEZ, FRANCISCA ",
